gitwavelength,r0,run_number,single_mode_power,multi_mode_power,time
5e-07,0.05,31,0.7072015025868675,0.11369675428158929,2025-10-13 04:01:58
5e-07,0.05,32,0.7250024619226507,0.0917703365253612,2025-10-13 04:02:22
5e-07,0.05,33,0.7378733890762027,0.0959386145505724,2025-10-13 04:02:46
5e-07,0.05,34,0.7031112129934074,0.09952270154498115,2025-10-13 04:03:10
5e-07,0.05,35,0.7462057245685318,0.10269739212425985,2025-10-13 04:03:34
5e-07,0.05,36,0.6909245179947039,0.09501843791244531,2025-10-13 04:03:58
5e-07,0.05,37,0.6869477572076418,0.08080884005971219,2025-10-13 04:04:23
5e-07,0.05,38,0.7063178454018072,0.08618635958646458,2025-10-13 04:04:47
5e-07,0.05,39,0.6949818137715321,0.08699257747384365,2025-10-13 04:05:11
5e-07,0.05,40,0.6924079412690628,0.10469232413632071,2025-10-13 04:05:35
5e-07,0.05,41,0.6971395849564935,0.08407572727675902,2025-10-13 04:05:59
5e-07,0.05,42,0.7160357397286536,0.11254750916212738,2025-10-13 04:06:23
5e-07,0.05,43,0.6987532023463061,0.07826776043227518,2025-10-13 04:06:48
5e-07,0.05,44,0.701443886848943,0.06499560297384087,2025-10-13 04:07:12
5e-07,0.05,45,0.7334432277424359,0.09046637751628067,2025-10-13 04:07:36
5e-07,0.05,46,0.7141009058294802,0.10138603136400509,2025-10-13 04:08:00
5e-07,0.05,47,0.7010433303601227,0.08990714753836579,2025-10-13 04:08:24
5e-07,0.05,48,0.728723653910582,0.09166689343319946,2025-10-13 04:08:48
5e-07,0.05,49,0.6754945168580138,0.12004861105684382,2025-10-13 04:09:12
5e-07,0.05,50,0.7150123500237466,0.08873699024805308,2025-10-13 04:09:37
5e-07,0.05,51,0.7157082062695078,0.08217404027464106,2025-10-13 04:10:01
5e-07,0.05,52,0.6851235592059395,0.10100208640479606,2025-10-13 04:10:25
5e-07,0.05,53,0.6972782392470092,0.08431420213351208,2025-10-13 04:10:49
5e-07,0.05,54,0.6973497700450982,0.09479843310576147,2025-10-13 04:11:13
5e-07,0.05,55,0.6995452621425721,0.08364276751766278,2025-10-13 04:11:37
5e-07,0.05,56,0.7173403332900676,0.08826213839327753,2025-10-13 04:12:01
5e-07,0.05,57,0.7053230580621164,0.07268487868072658,2025-10-13 04:12:25
5e-07,0.05,58,0.7041085490914826,0.11417811523879658,2025-10-13 04:12:50
5e-07,0.05,59,0.6808929310707529,0.08746575116695177,2025-10-13 04:13:14
5e-07,0.05,60,0.7353449965454195,0.07600118471091959,2025-10-13 04:13:38
5e-07,0.05,61,0.6919629108848161,0.0811797587354128,2025-10-13 04:14:02
5e-07,0.05,62,0.7239954877759128,0.08896655190230346,2025-10-13 04:14:26
5e-07,0.05,63,0.6969923532904739,0.08124432309774743,2025-10-13 04:14:51
5e-07,0.05,64,0.6997431250885205,0.07767482906336551,2025-10-13 04:15:15
5e-07,0.05,65,0.7228493517223653,0.0921059314257378,2025-10-13 04:15:39
5e-07,0.05,66,0.7398328423563306,0.08712538594429163,2025-10-13 04:16:03
5e-07,0.05,67,0.687279141942705,0.06267426053694221,2025-10-13 04:16:27
5e-07,0.05,68,0.7214285137643309,0.10026743332507622,2025-10-13 04:16:51
5e-07,0.05,69,0.7102210105952123,0.07509207992205402,2025-10-13 04:17:16
5e-07,0.05,70,0.7233847444444367,0.06571283781760187,2025-10-13 04:17:40
5e-07,0.05,71,0.6788688489247271,0.08026927992696661,2025-10-13 04:18:04
5e-07,0.05,72,0.7489996809820033,0.08815139752905217,2025-10-13 04:18:28
5e-07,0.05,73,0.7271905053454123,0.08967678130731362,2025-10-13 04:18:52
5e-07,0.05,74,0.7023882572587379,0.10792990698590138,2025-10-13 04:19:17
5e-07,0.05,75,0.7075102297054883,0.085178137393556,2025-10-13 04:19:41
5e-07,0.05,76,0.7184704560368937,0.06678637208434031,2025-10-13 04:20:05
5e-07,0.05,77,0.6996383892720272,0.08937942301973009,2025-10-13 04:20:29
5e-07,0.05,78,0.6802831608236958,0.07410026331044546,2025-10-13 04:20:53
5e-07,0.05,79,0.6877423585083987,0.05710946382899852,2025-10-13 04:21:17
5e-07,0.05,80,0.7247738571541554,0.11751435337678762,2025-10-13 04:21:42
5e-07,0.05,81,0.7051730803127939,0.09778776681561395,2025-10-13 04:22:06
5e-07,0.05,82,0.6798885686175838,0.08599578297664727,2025-10-13 04:22:30
5e-07,0.05,83,0.6958805582235953,0.1299079991640168,2025-10-13 04:22:54
5e-07,0.05,84,0.6919686230064226,0.07006801024171098,2025-10-13 04:23:18
5e-07,0.05,85,0.7096159838223459,0.07620510243134078,2025-10-13 04:23:42
5e-07,0.05,86,0.7329973215842585,0.07964197336940425,2025-10-13 04:24:06
5e-07,0.05,87,0.7116065089317654,0.09499921376028841,2025-10-13 04:24:31
5e-07,0.05,88,0.7339534671332788,0.07939668584493592,2025-10-13 04:24:55
5e-07,0.05,89,0.6618366272241025,0.08709441583159092,2025-10-13 04:25:19
5e-07,0.05,90,0.7219256271087748,0.11286788919399939,2025-10-13 04:25:43
5e-07,0.05,91,0.7315879580869771,0.0929497725967584,2025-10-13 04:26:07
5e-07,0.05,92,0.7279171024718367,0.10035621844629032,2025-10-13 04:26:32
5e-07,0.05,93,0.6759216476076451,0.07823490287885632,2025-10-13 04:26:56
5e-07,0.05,94,0.7163298943214707,0.09020593916404465,2025-10-13 04:27:20
5e-07,0.05,95,0.730289517234417,0.09690824691661025,2025-10-13 04:27:44
5e-07,0.05,96,0.7097624725449745,0.07903933271887795,2025-10-13 04:28:08
5e-07,0.05,97,0.719680471396603,0.10636131922816053,2025-10-13 04:28:32
5e-07,0.05,98,0.6716771196868082,0.08659964071519673,2025-10-13 04:28:56
5e-07,0.05,99,0.7000920493644315,0.07478896169076626,2025-10-13 04:29:21
5e-07,0.05,100,0.7353361441968382,0.10776379523961849,2025-10-13 04:29:45
5e-07,0.07,1,0.7062836471795862,0.08399999674111305,2025-10-13 04:30:09
5e-07,0.07,2,0.7210884748137505,0.09402342055348523,2025-10-13 04:30:33
5e-07,0.07,3,0.7289321571556168,0.11896261991383501,2025-10-13 04:30:58
5e-07,0.07,4,0.7019206583149402,0.08510416402191909,2025-10-13 04:31:22
5e-07,0.07,5,0.7160726140263044,0.0878131413549527,2025-10-13 04:31:46
5e-07,0.07,6,0.6734982359077947,0.09902722032292144,2025-10-13 04:32:10
5e-07,0.07,7,0.687621250473064,0.08404181267003549,2025-10-13 04:32:35
5e-07,0.07,8,0.701960361042427,0.09957426260360161,2025-10-13 04:32:59
5e-07,0.07,9,0.7087146970324957,0.07474519920337248,2025-10-13 04:33:23
5e-07,0.07,10,0.7122583085443854,0.08324533651918671,2025-10-13 04:33:47
5e-07,0.07,11,0.7299748599571141,0.0909815944515201,2025-10-13 04:34:12
5e-07,0.07,12,0.7008643894824557,0.09722487621333828,2025-10-13 04:34:36
5e-07,0.07,13,0.6890088647109103,0.09769742829152751,2025-10-13 04:35:00
5e-07,0.07,14,0.7213957661425395,0.06949535915987709,2025-10-13 04:35:24
5e-07,0.07,15,0.7014541329530913,0.09112508037655077,2025-10-13 04:35:48
5e-07,0.07,16,0.7166320667910702,0.09321980342473189,2025-10-13 04:36:13
5e-07,0.07,17,0.6761704063426635,0.09507435920490362,2025-10-13 04:36:37
5e-07,0.07,18,0.7194167079902171,0.11062767020279012,2025-10-13 04:37:01
5e-07,0.07,19,0.6949879275337534,0.081609431070305,2025-10-13 04:37:25
5e-07,0.07,20,0.7426476918474125,0.09093255528269882,2025-10-13 04:37:50
5e-07,0.07,21,0.7118829561942109,0.08103594838085493,2025-10-13 04:38:14
5e-07,0.07,22,0.7159523068571547,0.1054288959555427,2025-10-13 04:38:38
5e-07,0.07,23,0.6752612625989135,0.0962446030699964,2025-10-13 04:39:02
5e-07,0.07,24,0.7153185898170338,0.08506920832834566,2025-10-13 04:39:26
5e-07,0.07,25,0.7297411158144086,0.09121005407492523,2025-10-13 04:39:50
5e-07,0.07,26,0.7123820992016039,0.0958289770379342,2025-10-13 04:40:15
5e-07,0.07,27,0.7149475990058513,0.10049303798981842,2025-10-13 04:40:39
5e-07,0.07,28,0.7174802193784431,0.09550541491560641,2025-10-13 04:41:03
5e-07,0.07,29,0.7193692272406249,0.10154051660671023,2025-10-13 04:41:27
5e-07,0.07,30,0.7361237236438261,0.0999404314388928,2025-10-13 04:41:51
5e-07,0.07,31,0.7205233461878325,0.08898562942379692,2025-10-13 04:42:16
5e-07,0.07,32,0.6745236925154835,0.09744967014801512,2025-10-13 04:42:40
5e-07,0.07,33,0.6707499361040999,0.06998853958360929,2025-10-13 04:43:04
5e-07,0.07,34,0.7227643034556184,0.0932159303546114,2025-10-13 04:43:28
5e-07,0.07,35,0.7000357942947775,0.07997137687443687,2025-10-13 04:43:52
5e-07,0.07,36,0.7117694904033636,0.0799219728518707,2025-10-13 04:44:17
5e-07,0.07,37,0.697854830664962,0.10587383811384896,2025-10-13 04:44:41
5e-07,0.07,38,0.7419228810798466,0.0951450214618243,2025-10-13 04:45:05
5e-07,0.07,39,0.6802989569611975,0.10128346991146707,2025-10-13 04:45:29
5e-07,0.07,40,0.6964312798580228,0.09428510644866378,2025-10-13 04:45:53
5e-07,0.07,41,0.7025920666589713,0.07570774184062312,2025-10-13 04:46:17
5e-07,0.07,42,0.732230518768512,0.09033925331591301,2025-10-13 04:46:42
5e-07,0.07,43,0.720955059838257,0.09307401056045134,2025-10-13 04:47:06
5e-07,0.07,44,0.704312258256612,0.11905075461462034,2025-10-13 04:47:30
5e-07,0.07,45,0.7226650744239845,0.09205971081684114,2025-10-13 04:47:54
5e-07,0.07,46,0.688217279517564,0.10539813693644437,2025-10-13 04:48:18
5e-07,0.07,47,0.7253012415557237,0.10696594338194944,2025-10-13 04:48:43
5e-07,0.07,48,0.706420344405054,0.09080797912167844,2025-10-13 04:49:07
5e-07,0.07,49,0.6858838314564712,0.09197752862252712,2025-10-13 04:49:31
5e-07,0.07,50,0.7096948199682155,0.08658292777607243,2025-10-13 04:49:55
5e-07,0.07,51,0.7182326686654593,0.09193109427374642,2025-10-13 04:50:19
5e-07,0.07,52,0.713997410292791,0.0864573966413123,2025-10-13 04:50:44
5e-07,0.07,53,0.6925039269117728,0.0771241498742218,2025-10-13 04:51:08
5e-07,0.07,54,0.732624944310747,0.07893838732091014,2025-10-13 04:51:32
5e-07,0.07,55,0.7183118445643045,0.09357946707896597,2025-10-13 04:51:56
5e-07,0.07,56,0.70618223107218,0.07853141208430853,2025-10-13 04:52:21
5e-07,0.07,57,0.7068210780228606,0.08680030038164152,2025-10-13 04:52:45
5e-07,0.07,58,0.7162617849446096,0.08958698525150985,2025-10-13 04:53:09
5e-07,0.07,59,0.6898162536395394,0.0922096671693315,2025-10-13 04:53:33
5e-07,0.07,60,0.7074937506279568,0.09705298396983837,2025-10-13 04:53:57
5e-07,0.07,61,0.7052420914281857,0.10391293749232958,2025-10-13 04:54:22
5e-07,0.07,62,0.7201654379510133,0.0934868369145561,2025-10-13 04:54:46
5e-07,0.07,63,0.6809029767843129,0.0930270704885964,2025-10-13 04:55:10
5e-07,0.07,64,0.7092176843245263,0.09129795467693287,2025-10-13 04:55:34
5e-07,0.07,65,0.7616775031927556,0.10238659111651037,2025-10-13 04:55:59
5e-07,0.07,66,0.7145867806401405,0.10593419968203763,2025-10-13 04:56:23
5e-07,0.07,67,0.7327998167148275,0.11794819606799653,2025-10-13 04:56:47
5e-07,0.07,68,0.7285321587296699,0.09107457501564721,2025-10-13 04:57:12
5e-07,0.07,69,0.710946343587804,0.07956170787175186,2025-10-13 04:57:36
5e-07,0.07,70,0.6905776967361992,0.06866370902876785,2025-10-13 04:58:00
5e-07,0.07,71,0.6871121090564997,0.0742590369738328,2025-10-13 04:58:24
5e-07,0.07,72,0.7202941262778835,0.0708901129719558,2025-10-13 04:58:48
5e-07,0.07,73,0.6993428094558413,0.07268345885397548,2025-10-13 04:59:12
5e-07,0.07,74,0.7231009962667737,0.10660122838505658,2025-10-13 04:59:37
5e-07,0.07,75,0.7121671209452439,0.07714272110516895,2025-10-13 05:00:01
5e-07,0.07,76,0.7097217974973842,0.09915330087142962,2025-10-13 05:00:25
5e-07,0.07,77,0.6984552309162586,0.09649774524872029,2025-10-13 05:00:50
5e-07,0.07,78,0.7076798214428505,0.08018881376216863,2025-10-13 05:01:14
5e-07,0.07,79,0.7297738007896549,0.08983233616990267,2025-10-13 05:01:38
5e-07,0.07,80,0.6709851170781953,0.08966729717196541,2025-10-13 05:02:03
5e-07,0.07,81,0.7211949217358082,0.08531450558361078,2025-10-13 05:02:27
5e-07,0.07,82,0.7413169123500511,0.11025014283292806,2025-10-13 05:02:51
5e-07,0.07,83,0.7127961109022757,0.10291811677182873,2025-10-13 05:03:15
5e-07,0.07,84,0.7121831155468895,0.06854564452535736,2025-10-13 05:03:40
5e-07,0.07,85,0.7150323846422282,0.08618938918687173,2025-10-13 05:04:04
5e-07,0.07,86,0.7490523227125901,0.10335765727170117,2025-10-13 05:04:28
5e-07,0.07,87,0.7374191275889206,0.08607928934862082,2025-10-13 05:04:52
5e-07,0.07,88,0.7139288225924525,0.08632333595284522,2025-10-13 05:05:16
5e-07,0.07,89,0.7015942591769716,0.07672063847344943,2025-10-13 05:05:41
5e-07,0.07,90,0.7061280074951451,0.08463985738139851,2025-10-13 05:06:05
5e-07,0.07,91,0.7236574735538162,0.1080131019870701,2025-10-13 05:06:29
5e-07,0.07,92,0.7236143298196814,0.10500711194800119,2025-10-13 05:06:53
5e-07,0.07,93,0.752971595804572,0.08607306380154008,2025-10-13 05:07:17
5e-07,0.07,94,0.7349945017845924,0.09907190326104508,2025-10-13 05:07:42
5e-07,0.07,95,0.6864821597539996,0.08200833544209488,2025-10-13 05:08:06
5e-07,0.07,96,0.71509104330126,0.09722643007758038,2025-10-13 05:08:30
5e-07,0.07,97,0.7205568253259342,0.09293393941835362,2025-10-13 05:08:54
5e-07,0.07,98,0.7448039384867094,0.07634876394964454,2025-10-13 05:09:18
5e-07,0.07,99,0.6943992405201558,0.08301487243772017,2025-10-13 05:09:43
5e-07,0.07,100,0.7032081554574109,0.0900159418431811,2025-10-13 05:10:07
5e-07,0.09,1,0.7214053074451954,0.12143981475032915,2025-10-13 05:10:31
5e-07,0.09,2,0.7459320777869711,0.10468604650281897,2025-10-13 05:10:55
5e-07,0.09,3,0.7186906918382564,0.08380415792043355,2025-10-13 05:11:20
5e-07,0.09,4,0.7115655762163221,0.09502291113862593,2025-10-13 05:11:44
5e-07,0.09,5,0.7338581933590667,0.1043277691401767,2025-10-13 05:12:08
5e-07,0.09,6,0.7226135302723699,0.0802469858758053,2025-10-13 05:12:32
5e-07,0.09,7,0.7082035320615082,0.08213472406118663,2025-10-13 05:12:56
5e-07,0.09,8,0.7198010435504745,0.11043762149229999,2025-10-13 05:13:21
5e-07,0.09,9,0.6631703125827036,0.08797663233642068,2025-10-13 05:13:45
5e-07,0.09,10,0.7264420797269849,0.08810367192312553,2025-10-13 05:14:09
5e-07,0.09,11,0.7375904975634384,0.09495229389022616,2025-10-13 05:14:33
5e-07,0.09,12,0.7151240605174484,0.09419953076808661,2025-10-13 05:14:58
5e-07,0.09,13,0.7091165709887765,0.09930602579921517,2025-10-13 05:15:22
5e-07,0.09,14,0.7057772730963047,0.07917348090816116,2025-10-13 05:15:46
5e-07,0.09,15,0.7000474214271704,0.09417319300287803,2025-10-13 05:16:10
5e-07,0.09,16,0.7395383630537696,0.11071062938199909,2025-10-13 05:16:35
5e-07,0.09,17,0.7102212638592149,0.07501560729482859,2025-10-13 05:16:59
5e-07,0.09,18,0.7006672743356432,0.09500438699444012,2025-10-13 05:17:23
5e-07,0.09,19,0.7408623352887016,0.0873037312830542,2025-10-13 05:17:47
5e-07,0.09,20,0.7421268987303806,0.10629152218385592,2025-10-13 05:18:11
5e-07,0.09,21,0.7490019237511647,0.12108659749972113,2025-10-13 05:18:36
5e-07,0.09,22,0.7154171605214971,0.08940783344256294,2025-10-13 05:19:00
5e-07,0.09,23,0.6979459045210531,0.0954251364626317,2025-10-13 05:19:24
5e-07,0.09,24,0.7035461885013032,0.11586759081230542,2025-10-13 05:19:48
5e-07,0.09,25,0.7088858334079585,0.09261303281897522,2025-10-13 05:20:13
5e-07,0.09,26,0.7142959835717577,0.10054059674834527,2025-10-13 05:20:37
5e-07,0.09,27,0.6737345585053508,0.08589724396201821,2025-10-13 05:21:01
5e-07,0.09,28,0.7051360796740942,0.10163309567127152,2025-10-13 05:21:25
5e-07,0.09,29,0.731931351483043,0.09161840093995147,2025-10-13 05:21:49
